Provider_ID,Hospital_Name,Measure_Name,Number_of_Discharges,Excess_Readmission_Ratio,Predicted_Readmission_Rate,Expected_Readmission_Rate,Number_of_Readmissions,Start_Date,End_Date,Provider_ID,Hospital_Name,Address,City,State,ZIP_Code,County_Name,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Bed,Classification,Total_Discharge,Patient_Days,Gross_Patient_Revenue
450042,PROVIDENCE HEALTH CENTER,READM-30-HIP-KNEE-HRRP,422,1.1654,5.7,4.9,27,7/1/2010,"""6/30/2013""",450042,PROVIDENCE HEALTH CENTER,6901 MEDICAL PARKWAY,WACO,TX,76712,MCLENNAN,2547514000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,330,D,15093,64432,"872189"
500088,VALLEY MEDICAL CENTER,READM-30-AMI-HRRP,221,0.937,15.6,16.6,31,7/1/2010,"""6/30/2013""",500088,VALLEY MEDICAL CENTER,400 S 43RD ST,RENTON,WA,98055,KING,4252283450,Acute Care Hospitals,Government - Hospital District or Authority,Yes,283,C,15842,71467,"1550749"
500088,VALLEY MEDICAL CENTER,READM-30-PN-HRRP,464,1.0566,17.4,16.5,84,7/1/2010,"""6/30/2013""",500088,VALLEY MEDICAL CENTER,400 S 43RD ST,RENTON,WA,98055,KING,4252283450,Acute Care Hospitals,Government - Hospital District or Authority,Yes,283,C,15842,71467,"1550749"
320074,LOVELACE WESTSIDE HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.916,4.2,4.6,Too Few to Report,7/1/2010,"""6/30/2013""",320074,LOVELACE WESTSIDE HOSPITAL,10501 GOLF COURSE ROAD NW,ALBUQUERQUE,NM,87114,BERNALILLO,5057272001,Acute Care Hospitals,Government - Federal,Yes,70,A,2447,8065,"241250"
370049,STILLWATER MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,0.8118,4,4.9,Too Few to Report,7/1/2010,"""6/30/2013""",370049,STILLWATER MEDICAL CENTER,1323 WEST 6TH STREET,STILLWATER,OK,74076,PAYNE,4053721480,Acute Care Hospitals,Government - Hospital District or Authority,Yes,103,B,3579,11776,"351963"
370072,LATIMER COUNTY GENERAL HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",370072,LATIMER COUNTY GENERAL HOSPITAL,806 STATE HIGHWAY 2 NORTH,WILBURTON,OK,74578,LATIMER,9184652391,Acute Care Hospitals,Government - Hospital District or Authority,Yes,33,A,200,509,"6432"
370080,SHARE MEDICAL CENTER,READM-30-PN-HRRP,Not Available,0.9286,13.6,14.6,Too Few to Report,7/1/2010,"""6/30/2013""",370080,SHARE MEDICAL CENTER,800 SHARE DRIVE,ALVA,OK,73717,WOODS,5803272800,Acute Care Hospitals,Government - Hospital District or Authority,Yes,117,B,205,698,"19656"
110124,WAYNE MEMORIAL HOSPITAL,READM-30-PN-HRRP,318,0.9823,15.4,15.7,48,7/1/2010,"""6/30/2013""",110124,WAYNE MEMORIAL HOSPITAL,865 SOUTH FIRST STREET,JESUP,GA,31545,WAYNE,9125303302,Acute Care Hospitals,Government - Hospital District or Authority,Yes,87,A,3385,13801,"247438"
110124,WAYNE MEMORIAL HOSPITAL,READM-30-PN-HRRP,318,0.9823,15.4,15.7,48,7/1/2010,"""6/30/2013""",110124,WAYNE MEMORIAL HOSPITAL,865 SOUTH FIRST STREET,JESUP,GA,31545,WAYNE,9125303302,Acute Care Hospitals,Government - Hospital District or Authority,Yes,115,B,2619,10512,"133033"
110124,WAYNE MEMORIAL HOSPITAL,READM-30-PN-HRRP,318,0.9823,15.4,15.7,48,7/1/2010,"""6/30/2013""",110124,WAYNE MEMORIAL HOSPITAL,865 SOUTH FIRST STREET,JESUP,GA,31545,WAYNE,9125303302,Acute Care Hospitals,Government - Hospital District or Authority,Yes,261,C,10234,49661,"512646"
450586,SEYMOUR HOSPITAL,READM-30-COPD-HRRP,Not Available,0.9359,19.4,20.7,Too Few to Report,7/1/2010,"""6/30/2013""",450586,SEYMOUR HOSPITAL,200 STADIUM DRIVE,SEYMOUR,TX,76380,BAYLOR,9408895572,Acute Care Hospitals,Government - Hospital District or Authority,Yes,27,A,365,1158,"19668"
450597,CUERO COMMUNITY HOSPITAL,READM-30-PN-HRRP,196,0.9535,16.2,17,29,7/1/2010,"""6/30/2013""",450597,CUERO COMMUNITY HOSPITAL,2550 N ESPLANADE,CUERO,TX,77954,DE WITT,3612756191,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,910,3732,"62303"
330405,HELEN HAYES HOSPITAL,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",330405,HELEN HAYES HOSPITAL,51 NORTH ROUTE 9W,WEST HAVERSTRAW,NY,10993,ROCKLAND,8457864000,Acute Care Hospitals,Government - Local,No,155,B,531,3706,"103278"
340003,NORTHERN HOSPITAL OF SURRY COUNTY,READM-30-COPD-HRRP,262,0.9819,18.4,18.8,47,7/1/2010,"""6/30/2013""",340003,NORTHERN HOSPITAL OF SURRY COUNTY,830 ROCKFORD ST,MOUNT AIRY,NC,27030,SURRY,3367197000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,133,B,4216,11753,"203687"
450641,NOCONA GENERAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",450641,NOCONA GENERAL HOSPITAL,100 PARK ROAD,NOCONA,TX,76255,MONTAGUE,9408253235,Acute Care Hospitals,Government - Hospital District or Authority,Yes,33,A,383,1815,"12999"
450641,NOCONA GENERAL HOSPITAL,READM-30-COPD-HRRP,54,1.0123,20.5,20.3,12,7/1/2010,"""6/30/2013""",450641,NOCONA GENERAL HOSPITAL,100 PARK ROAD,NOCONA,TX,76255,MONTAGUE,9408253235,Acute Care Hospitals,Government - Hospital District or Authority,Yes,33,A,383,1815,"12999"
340042,ONSLOW MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,0.9857,22.7,23.1,Too Few to Report,7/1/2010,"""6/30/2013""",340042,ONSLOW MEMORIAL HOSPITAL,317 WESTERN BOULEVARD,JACKSONVILLE,NC,28540,ONSLOW,9105772345,Acute Care Hospitals,Government - Hospital District or Authority,Yes,162,B,8850,32219,"416736"
340051,WATAUGA MEDICAL CENTER,READM-30-HF-HRRP,207,0.9305,21.4,22.9,40,7/1/2010,"""6/30/2013""",340051,WATAUGA MEDICAL CENTER,336 DEERFIELD ROAD,BOONE,NC,28607,WATAUGA,8282624100,Acute Care Hospitals,Government - Local,Yes,94,A,4017,15228,"338824"
340051,WATAUGA MEDICAL CENTER,READM-30-PN-HRRP,391,0.9697,16.3,16.8,62,7/1/2010,"""6/30/2013""",340051,WATAUGA MEDICAL CENTER,336 DEERFIELD ROAD,BOONE,NC,28607,WATAUGA,8282624100,Acute Care Hospitals,Government - Local,Yes,94,A,4017,15228,"338824"
460035,BEAVER VALLEY HOSPITAL,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",460035,BEAVER VALLEY HOSPITAL,1109 NORTH 100 WEST,BEAVER,UT,84713,BEAVER,4354387102,Acute Care Hospitals,Government - Local,Yes,49,A,263,935,"11235"
370054,GRADY MEMORIAL HOSPITAL,READM-30-HF-HRRP,152,1.0242,24.1,23.5,38,7/1/2010,"""6/30/2013""",370054,GRADY MEMORIAL HOSPITAL,2220 IOWA STREET,CHICKASHA,OK,73018,GRADY,4052242300,Acute Care Hospitals,Government - Hospital District or Authority,Yes,49,A,1638,5763,"103025"
370054,GRADY MEMORIAL HOSPITAL,READM-30-HF-HRRP,152,1.0242,24.1,23.5,38,7/1/2010,"""6/30/2013""",370054,GRADY MEMORIAL HOSPITAL,2220 IOWA STREET,CHICKASHA,OK,73018,GRADY,4052242300,Acute Care Hospitals,Government - Hospital District or Authority,Yes,64,A,2552,9586,"225539"
370054,GRADY MEMORIAL HOSPITAL,READM-30-HF-HRRP,152,1.0242,24.1,23.5,38,7/1/2010,"""6/30/2013""",370054,GRADY MEMORIAL HOSPITAL,2220 IOWA STREET,CHICKASHA,OK,73018,GRADY,4052242300,Acute Care Hospitals,Government - Hospital District or Authority,Yes,910,F,27560,169532,"3292533"
150001,JOHNSON MEMORIAL HOSPITAL,READM-30-HF-HRRP,229,0.9628,22.4,23.2,49,7/1/2010,"""6/30/2013""",150001,JOHNSON MEMORIAL HOSPITAL,1125 W JEFFERSON ST,FRANKLIN,IN,46131,JOHNSON,3177363300,Acute Care Hospitals,Government - Local,Yes,101,B,2419,10947,"171319"
150001,JOHNSON MEMORIAL HOSPITAL,READM-30-HF-HRRP,229,0.9628,22.4,23.2,49,7/1/2010,"""6/30/2013""",150001,JOHNSON MEMORIAL HOSPITAL,1125 W JEFFERSON ST,FRANKLIN,IN,46131,JOHNSON,3177363300,Acute Care Hospitals,Government - Local,Yes,101,B,2186,7828,"180199"
340155,DUKE REGIONAL HOSPITAL,READM-30-COPD-HRRP,447,0.9941,19.6,19.7,87,7/1/2010,"""6/30/2013""",340155,DUKE REGIONAL HOSPITAL,3643 N ROXBORO ROAD,DURHAM,NC,27704,DURHAM,9196201078,Acute Care Hospitals,Government - Local,Yes,355,D,14663,68179,"977802"
420069,CLARENDON MEMORIAL HOSPITAL,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",420069,CLARENDON MEMORIAL HOSPITAL,10 HOSPITAL ST BOX 550,MANNING,SC,29102,CLARENDON,8034353386,Acute Care Hospitals,Government - Hospital District or Authority,Yes,79,A,1737,10129,"140282"
420069,CLARENDON MEMORIAL HOSPITAL,READM-30-COPD-HRRP,Not Available,0.944,18.3,19.4,Too Few to Report,7/1/2010,"""6/30/2013""",420069,CLARENDON MEMORIAL HOSPITAL,10 HOSPITAL ST BOX 550,MANNING,SC,29102,CLARENDON,8034353386,Acute Care Hospitals,Government - Hospital District or Authority,Yes,79,A,1737,10129,"140282"
170014,RANSOM MEMORIAL HOSPITAL,READM-30-PN-HRRP,196,1.0267,18.1,17.6,37,7/1/2010,"""6/30/2013""",170014,RANSOM MEMORIAL HOSPITAL,1301 S MAIN STREET,OTTAWA,KS,66067,FRANKLIN,7852298200,Acute Care Hospitals,Government - Local,Yes,47,A,1163,3598,"75253"
150086,DEARBORN COUNTY HOSPITAL,READM-30-HIP-KNEE-HRRP,Not Available,0.98,5.4,5.5,Too Few to Report,7/1/2010,"""6/30/2013""",150086,DEARBORN COUNTY HOSPITAL,600 WILSON CREEK RD,LAWRENCEBURG,IN,47025,DEARBORN,8125371010,Acute Care Hospitals,Government - Local,Yes,78,A,4364,16262,"197513"
440181,BOLIVAR GENERAL HOSPITAL,READM-30-PN-HRRP,Not Available,0.9611,16.4,17.1,Too Few to Report,7/1/2010,"""6/30/2013""",440181,BOLIVAR GENERAL HOSPITAL,650 NUCKOLLS ROAD,BOLIVAR,TN,38008,HARDEMAN,7316583100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,33,A,263,677,"27229"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
150072,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",150072,MEMORIAL HOSPITAL,1101 MICHIGAN AVE,LOGANSPORT,IN,46947,CASS,5747537541,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,40,A,1720,5550,"0"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,60,A,1833,6035,"196255"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,100,B,4690,17499,"270952"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,398,D,15386,67201,"1090651"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,405,E,24416,115680,"1945336"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,418,E,21105,96014,"2517111"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,436,E,18568,95870,"1238046"
360092,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",360092,MEMORIAL HOSPITAL,500 LONDON AVENUE,MARYSVILLE,OH,43040,UNION,9375782289,Acute Care Hospitals,Government - Local,Yes,445,E,16609,79151,"2897458"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450235,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450235,MEMORIAL HOSPITAL,1110 NORTH SARAH DEWITT DRIVE,GONZALES,TX,78629,GONZALES,8306727581,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,40,A,1720,5550,"0"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,60,A,1833,6035,"196255"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,100,B,4690,17499,"270952"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,398,D,15386,67201,"1090651"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,405,E,24416,115680,"1945336"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,418,E,21105,96014,"2517111"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,436,E,18568,95870,"1238046"
450508,MEMORIAL HOSPITAL,READM-30-HF-HRRP,66,0.9623,21.6,22.4,12,7/1/2010,"""6/30/2013""",450508,MEMORIAL HOSPITAL,1204 MOUND ST,NACOGDOCHES,TX,75961,NACOGDOCHES,9365644611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,445,E,16609,79151,"2897458"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,456,0.9294,16.5,17.8,71,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,110,B,4885,18781,"241388"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,456,0.9294,16.5,17.8,71,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,141,B,7093,28709,"516788"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,456,0.9294,16.5,17.8,71,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,243,C,9725,39191,"1053951"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,456,0.9294,16.5,17.8,71,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,262,C,16530,54904,"506301"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,456,0.9294,16.5,17.8,71,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,279,C,15876,62841,"678723"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,456,0.9294,16.5,17.8,71,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,343,D,12700,54860,"596754"
380027,MERCY MEDICAL CENTER,READM-30-PN-HRRP,456,0.9294,16.5,17.8,71,7/1/2010,"""6/30/2013""",380027,MERCY MEDICAL CENTER,2700 NW STEWART PARKWAY,ROSEBURG,OR,97471,DOUGLAS,5416730611,Acute Care Hospitals,Government - Hospital District or Authority,Yes,375,D,8294,44574,"779240"
10021,DALE MEDICAL CENTER,READM-30-COPD-HRRP,118,1.0222,19,18.6,24,7/1/2010,"""6/30/2013""",10021,DALE MEDICAL CENTER,126 HOSPITAL AVE,OZARK,AL,36360,DALE,3347742601,Acute Care Hospitals,Government - Hospital District or Authority,Yes,89,A,1641,8336,"90891"
10021,DALE MEDICAL CENTER,READM-30-HIP-KNEE-HRRP,Not Available,1.1027,6.2,5.6,Too Few to Report,7/1/2010,"""6/30/2013""",10021,DALE MEDICAL CENTER,126 HOSPITAL AVE,OZARK,AL,36360,DALE,3347742601,Acute Care Hospitals,Government - Hospital District or Authority,Yes,89,A,1641,8336,"90891"
10023,BAPTIST MEDICAL CENTER SOUTH,READM-30-HF-HRRP,578,1.057,23.7,22.4,140,7/1/2010,"""6/30/2013""",10023,BAPTIST MEDICAL CENTER SOUTH,2105 EAST SOUTH BOULEVARD,MONTGOMERY,AL,36116,MONTGOMERY,3342882100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,0,A,0,0,"0"
10023,BAPTIST MEDICAL CENTER SOUTH,READM-30-HF-HRRP,578,1.057,23.7,22.4,140,7/1/2010,"""6/30/2013""",10023,BAPTIST MEDICAL CENTER SOUTH,2105 EAST SOUTH BOULEVARD,MONTGOMERY,AL,36116,MONTGOMERY,3342882100,Acute Care Hospitals,Government - Hospital District or Authority,Yes,396,D,15851,81655,"1319853"
10035,CULLMAN REGIONAL MEDICAL CENTER,READM-30-PN-HRRP,478,1.0538,17.8,16.8,88,7/1/2010,"""6/30/2013""",10035,CULLMAN REGIONAL MEDICAL CENTER,1912 ALABAMA HIGHWAY 157,CULLMAN,AL,35058,CULLMAN,2567372000,Acute Care Hospitals,Government - Hospital District or Authority,Yes,115,B,6893,24053,"400461"
30071,FORT DEFIANCE INDIAN HOSPITAL,READM-30-PN-HRRP,202,0.9639,11.9,12.3,22,7/1/2010,"""6/30/2013""",30071,FORT DEFIANCE INDIAN HOSPITAL,PO BOX 649,FORT DEFIANCE,AZ,86504,APACHE,9287298000,Acute Care Hospitals,Government - Federal,Yes,50,A,2508,11257,"0"
30078,PHOENIX INDIAN MEDICAL CENTER,READM-30-COPD-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",30078,PHOENIX INDIAN MEDICAL CENTER,4212 NORTH 16TH STREET,PHOENIX,AZ,85016,MARICOPA,6022631200,Acute Care Hospitals,Government - Federal,No,115,B,2641,9714,"0"
30078,PHOENIX INDIAN MEDICAL CENTER,READM-30-HF-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",30078,PHOENIX INDIAN MEDICAL CENTER,4212 NORTH 16TH STREET,PHOENIX,AZ,85016,MARICOPA,6022631200,Acute Care Hospitals,Government - Federal,No,115,B,2641,9714,"0"
40015,MENA REGIONAL HEALTH SYSTEM,READM-30-COPD-HRRP,259,0.8962,17.3,19.3,37,7/1/2010,"""6/30/2013""",40015,MENA REGIONAL HEALTH SYSTEM,311 NORTH MORROW STREET,MENA,AR,71953,POLK,4793946100,Acute Care Hospitals,Government - Local,Yes,65,A,1306,4548,"70701"
40069,GREAT RIVER MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",40069,GREAT RIVER MEDICAL CENTER,1520 N DIVISION STREET,BLYTHEVILLE,AR,72315,MISSISSIPPI,8708387300,Acute Care Hospitals,Government - Local,Yes,148,B,2178,7178,"71930"
40069,GREAT RIVER MEDICAL CENTER,READM-30-AMI-HRRP,Not Available,Not Available,Not Available,Not Available,Not Available,7/1/2010,"""6/30/2013""",40069,GREAT RIVER MEDICAL CENTER,1520 N DIVISION STREET,BLYTHEVILLE,AR,72315,MISSISSIPPI,8708387300,Acute Care Hospitals,Government - Local,Yes,314,D,7690,24273,"404774"
