Provider_Number,Hospital_Name,Address_1,Address_2,Address_3,City,State,ZIP_Code,County,Phone_Number,Hospital_Type,Hospital_Ownership,Emergency_Services,Staffed_Beds,Total_Discharges,Patient_Days,Gross_Patient_Revenue,Provider_Number,FY_2014_Readmissions,Number_of_Pneumonia_Cases,Excess_Readmission_Ratio_Pneumonia,No_of_Heart_Failure_Cases,Excess_Readmission_Ratio_Heart_Failure,No_Acute_Myocardial_Infarction_Cases,Acute_Myocardial_Infarction
140239,ROCKFORD MEMORIAL HOSPITAL,2400 NORTH ROCKTON AVENUE,,,ROCKFORD,IL,61103,WINNEBAGO,8159686861,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",325,12916,61809,"994109",140239,0.9997,553,0.930741,418,1.012083,279,"0.943047"
140242,CENTRAL DUPAGE HOSPITAL,25 NORTH WINFIELD ROAD,,,WINFIELD,IL,60190,DUPAGE,6306821600,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",379,20344,92000,"3350086",140242,1,520,0.940638,933,0.964518,211,"0.974396"
140250,ADVOCATE SOUTH SUBURBAN HOSPITAL,17800 S KEDZIE AVE,,,HAZEL CREST,IL,60429,COOK,7087998000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",284,9602,42331,"822033",140250,0.9939,404,1.174087,510,1.061073,178,"0.956846"
140252,NORTHWEST COMMUNITY HOSPITAL,800 W CENTRAL ROAD,,,ARLINGTON HEIGHTS,IL,60005,COOK,8476181000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",368,18485,79281,"1599243",140252,0.993,1173,1.019551,1389,1.038812,560,"1.193518"
140258,ALEXIAN BROTHERS MEDICAL CENTER,800 W BIESTERFIELD RD,,,ELK GROVE VILLAGE,IL,60007,COOK,8474375500,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",353,16327,79716,"1967689",140258,0.9965,818,1.075849,1012,0.976418,351,"1.073200"
140280,TRINITY ROCK ISLAND,2701 17TH ST,,,ROCK ISLAND,IL,61201,ROCK ISLAND,3097795000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",350,13297,59105,"855023",140280,1,651,0.986482,720,0.997003,651,"0.989942"
140281,NORTHWESTERN MEMORIAL HOSPITAL,251 E HURON ST,,,CHICAGO,IL,60611,COOK,3129262000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",875,45015,244034,"4727682",140281,0.9962,682,1.173739,1055,1.086121,288,"1.031418"
140288,ADVOCATE GOOD SAMARITAN HOSPITAL,3815 HIGHLAND AVENUE,,,DOWNERS GROVE,IL,60515,DUPAGE,6302755900,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",326,14447,60797,"1250268",140288,0.9989,764,0.951065,847,0.909063,278,"1.058840"
140289,ANDERSON HOSPITAL,6800 STATE ROUTE 162,,,MARYVILLE,IL,62062,MADISON,6182885711,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",154,6722,25617,"422183",140289,0.9998,368,0.954047,349,0.981498,178,"1.005545"
140291,ADVOCATE GOOD SHEPHERD HOSPITAL,450 WEST HIGHWAY 22,,,BARRINGTON,IL,60010,LAKE,8473819600,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",159,9432,40673,"803566",140291,0.997,439,0.968186,669,0.975328,303,"1.084099"
140294,CROSSROADS COMMUNITY HOSPITAL,8 DOCTORS PARK ROAD,,,MOUNT VERNON,IL,62864,JEFFERSON,6182445500,Acute Care Hospitals,Proprietary,"""Yes""",47,1175,3722,"181832",140294,0.9882,189,1.160326,85,1.093272,16,"0.000000"
140304,ADVENTIST BOLINGBROOK HOSPITAL,500 REMINGTON BOULEVARD,,,BOLINGBROOK,IL,60440,WILL,6302268100,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",138,5549,20611,"432554",140304,0.9902,187,1.098287,280,1.101816,81,"1.114240"
150006,INDIANA UNIVERSITY HEALTH LA PORTE HOSPITAL,1007 LINCOLNWAY,,,LA PORTE,IN,46350,LA PORTE,2193261234,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",145,4443,18926,"448375",150006,0.9991,369,0.998713,400,1.018067,147,"0.982884"
150009,CLARK MEMORIAL HOSPITAL,1220 MISSOURI AVE,,,JEFFERSONVILLE,IN,47130,CLARK,8122832142,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",189,11356,48372,"449687",150009,0.9949,499,0.955917,548,1.09904,211,"1.135173"
150011,MARION GENERAL HOSPITAL,441 N WABASH AVE,,,MARION,IN,46952,GRANT,7656606000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",115,4998,20006,"395212",150011,1,310,0.88271,349,0.955957,73,"0.911061"
150012,SAINT JOSEPH REGIONAL MEDICAL CENTER,5215 HOLY CROSS PKWY,,,MISHAWAKA,IN,46545,ST JOSEPH,5743355000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",114,4343,17839,"350448",150012,1,595,0.841985,764,0.928317,285,"0.836265"
150017,LUTHERAN HOSPITAL OF INDIANA,7950 W JEFFERSON BLVD,,,FORT WAYNE,IN,46804,ALLEN,2604357001,Acute Care Hospitals,Proprietary,"""Yes""",383,20012,102747,"2265080",150017,0.999,385,0.91729,787,1.037392,541,"0.848644"
150018,ELKHART GENERAL HOSPITAL,600 E BLVD,,,ELKHART,IN,46514,ELKHART,5742942621,Acute Care Hospitals,Government - Local,"""Yes""",269,11495,49224,"792057",150018,0.9987,373,0.910737,842,0.966792,328,"1.035413"
150021,PARKVIEW REGIONAL MEDICAL CENTER,11109 PARKVIEW PLAZA DRIVE,,,FORT WAYNE,IN,46805,ALLEN,2603734000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",678,26873,135824,"2320597",150021,1,519,0.811543,967,0.859382,495,"0.769917"
150035,PORTER REGIONAL HOSPITAL,85 EAST US HWY 6,,,VALPARAISO,IN,46383,PORTER,2199838300,Acute Care Hospitals,Proprietary,"""Yes""",249,12988,58485,"1500557",150035,1,603,0.922149,683,0.996782,248,"0.968460"
150037,HANCOCK REGIONAL HOSPITAL,801 N STATE ST,,,GREENFIELD,IN,46140,HANCOCK,3174684410,Acute Care Hospitals,Government - Local,"""Yes""",76,2579,8635,"229412",150037,1,303,0.918529,136,0.928036,40,"0.956154"
150044,FLOYD MEMORIAL HOSPITAL AND HEALTH SERVICES,1850 STATE ST,,,NEW ALBANY,IN,47150,FLOYD,8129495500,Acute Care Hospitals,Government - Local,"""Yes""",211,13273,59275,"918313",150044,0.9954,803,1.087798,663,1.052018,358,"0.998553"
150046,TERRE HAUTE REGIONAL HOSPITAL,3901 S SEVENTH ST,,,TERRE HAUTE,IN,47802,VIGO,8122320021,Acute Care Hospitals,Proprietary,"""Yes""",191,5095,21937,"589330",150046,0.9955,271,1.049244,379,1.045773,248,"1.024475"
150051,INDIANA UNIVERSITY HEALTH BLOOMINGTON HOSPITAL,601 W SECOND ST,,,BLOOMINGTON,IN,47403,MONROE,8123539555,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",284,11961,53654,"897590",150051,1,704,0.881884,477,0.896052,385,"0.843094"
150061,DAVIESS COMMUNITY HOSPITAL,1314 E WALNUT ST,,,WASHINGTON,IN,47501,DAVIESS,8122542760,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",74,1561,5405,"113545",150061,0.9975,295,0.95475,128,1.05585,21,"0.000000"
150064,FAYETTE REGIONAL HEALTH SYSTEM,1941 VIRGINIA AVE,,,CONNERSVILLE,IN,47331,FAYETTE,7658255131,Acute Care Hospitals,Proprietary,"""Yes""",77,1067,3565,"112125",150064,0.9959,238,1.049473,122,0.922755,25,"0.999764"
150065,SCHNECK MEDICAL CENTER,411 W TIPTON ST,,,SEYMOUR,IN,47274,JACKSON,8125222349,Acute Care Hospitals,Government - Local,"""Yes""",93,3416,14339,"296412",150065,1,230,0.917925,138,0.94682,29,"0.970839"
150074,COMMUNITY HOSPITAL EAST,1500 N RITTER AVE,,,INDIANAPOLIS,IN,46219,MARION,3173555411,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",309,13156,61972,"1341593",150074,1,403,0.994923,408,0.947163,109,"0.974838"
150075,BLUFFTON REGIONAL MEDICAL CENTER,303 S MAIN ST,,,BLUFFTON,IN,46714,WELLS,2608243210,Acute Care Hospitals,Proprietary,"""Yes""",75,1638,6369,"153995",150075,0.9998,209,0.979546,127,1.004805,25,"1.005283"
150086,DEARBORN COUNTY HOSPITAL,600 WILSON CREEK RD,,,LAWRENCEBURG,IN,47025,DEARBORN,8125371010,Acute Care Hospitals,Government - Local,"""Yes""",78,4364,16262,"197513",150086,0.9977,270,1.005813,175,1.03057,55,"1.094219"
150089,INDIANA UNIVERSITY HEALTH BALL MEMORIAL HOSPITAL,2401 UNIVERSITY AVE,,,MUNCIE,IN,47303,DELAWARE,7657473111,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",314,17485,75587,"1449394",150089,1,784,0.932493,853,0.958136,420,"0.933912"
150091,PARKVIEW HUNTINGTON HOSPITAL,2001 STULTS RD,,,HUNTINGTON,IN,46750,HUNTINGTON,2603553000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",36,1739,6017,"140201",150091,1,139,0.944495,114,0.883992,4,"0.000000"
150097,MAJOR HOSPITAL,150 W WASHINGTON ST,,,SHELBYVILLE,IN,46176,SHELBY,3173923211,Acute Care Hospitals,Government - Local,"""Yes""",61,2790,10286,"256817",150097,1,298,0.986054,157,0.994807,11,"0.000000"
150101,PARKVIEW WHITLEY HOSPITAL,1260 E SR 205,,,COLUMBIA CITY,IN,46725,WHITLEY,2602489301,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",105,1385,4846,"123585",150101,1,99,0.958675,66,0.899217,5,"0.000000"
150102,INDIANA UNIVERSITY HEALTH STARKE HOSPITAL,102 E CULVER RD,,,KNOX,IN,46534,STARKE,5747721100,Acute Care Hospitals,Proprietary,"""Yes""",50,540,1878,"75092",150102,0.9891,136,1.038671,60,1.147637,12,"0.000000"
150112,COLUMBUS REGIONAL HOSPITAL,2400 E 17TH ST,,,COLUMBUS,IN,47201,BARTHOLOMEW,8123794441,Acute Care Hospitals,Government - Local,"""Yes""",168,8416,31929,"497442",150112,1,368,0.843235,413,0.842042,312,"0.999644"
150115,MEMORIAL HOSPITAL AND HEALTH CARE CENTER,800 W 9TH ST,,,JASPER,IN,47546,DUBOIS,8129962345,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",158,5941,17196,"417453",150115,1,322,0.971852,362,0.930502,219,"0.891423"
150128,COMMUNITY HOSPITAL SOUTH,1402 E COUNTY LINE RD S,,,INDIANAPOLIS,IN,46227,MARION,3178877112,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",156,7275,34100,"643948",150128,1,359,0.953602,370,0.952278,144,"0.938785"
150133,KOSCIUSKO COMMUNITY HOSPITAL,2101 E DUBOIS DR,,,WARSAW,IN,46580,KOSCIUSKO,5742673200,Acute Care Hospitals,Proprietary,"""Yes""",72,3486,12006,"462338",150133,0.9967,214,1.03193,214,1.022407,50,"1.058150"
150146,PARKVIEW NOBLE HOSPITAL,401 SAWYER RD,,,KENDALLVILLE,IN,46755,NOBLE,2603478700,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",31,1632,6009,"149244",150146,0.9971,147,1.040905,101,0.904011,15,"0.000000"
150161,INDIANA UNIVERSITY HEALTH NORTH HOSPITAL,11700 N MERIDIAN ST,,,CARMEL,IN,46032,HAMILTON,3176882000,Acute Care Hospitals,Proprietary,"""Yes""",149,8752,31491,"568275",150161,0.9996,103,0.990489,109,0.906481,40,"1.047612"
150164,MONROE HOSPITAL,4011 S MONROE MEDICAL PARK BLVD,,,BLOOMINGTON,IN,47403,MONROE,8128251111,Acute Care Hospitals,Proprietary,"""Yes""",32,1097,3962,"90920",150164,0.9997,94,1.007407,72,0.988146,3,"0.000000"
150165,FRANCISCAN HEALTHCARE - MUNSTER,701 SUPERIOR AVE,,,MUNSTER,IN,46321,LAKE,2199224200,Acute Care Hospitals,Proprietary,"""No""",55,731,3984,"207652",150165,0.9993,57,1.01904,74,0.897361,7,"0.000000"
150166,PINNACLE HOSPITAL,9301 CONNECTICUT DR,,,CROWN POINT,IN,46307,LAKE,2197562100,Acute Care Hospitals,Physician,"""No""",18,688,2589,"76665",150166,0.995,55,1.064521,48,1.083991,0,"0.000000"
150169,COMMUNITY HOSPITAL NORTH,7150 CLEARVISTA DR,,,INDIANAPOLIS,IN,46256,MARION,3176215335,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",303,13677,76234,"1081651",150169,0.9988,455,0.963049,254,1.078901,14,"0.000000"
150177,UNITY MEDICAL AND SURGICAL HOSPITAL,4455 EDISON LAKES PKWY,,,MISHAWAKA,IN,46545,ST JOSEPH,5742316800,Acute Care Hospitals,Proprietary,"""No""",29,224,840,"85822",150177,1,22,0,12,0,0,"0.000000"
160008,KEOKUK AREA HOSPITAL,1600 MORGAN STREET,,,KEOKUK,IA,52632,LEE,3195247150,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",49,981,3005,"46937",160008,0.9926,182,1.107188,187,0.843647,35,"0.944275"
160024,IOWA LUTHERAN HOSPITAL,700 EAST UNIVERSITY AVENUE,,,DES MOINES,IA,50316,POLK,5152635612,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",191,7302,34227,"478917",160024,0.9995,268,1.014939,340,0.948091,125,"1.002655"
160030,MARY GREELEY MEDICAL CENTER,1111 DUFF AVENUE,,,AMES,IA,50010,STORY,5152392011,Acute Care Hospitals,Government - Local,"""Yes""",188,7075,32766,"508538",160030,0.999,398,1.034682,405,0.927927,283,"0.916561"
160032,SKIFF MEDICAL CENTER,204 NORTH 4TH AVENUE EAST,,,NEWTON,IA,50208,JASPER,6417921273,Acute Care Hospitals,Government - Local,"""Yes""",48,1296,5115,"79818",160032,1,133,0.978364,134,0.976143,22,"0.000000"
160040,SARTORI MEMORIAL HOSPITAL,515 COLLEGE STREET,,,CEDAR FALLS,IA,50613,BLACK HAWK,3192683000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",50,1090,4210,"106353",160040,1,104,0.937449,51,0.984957,10,"0.000000"
160067,COVENANT MEDICAL CENTER,3421 WEST NINTH STREET,,,WATERLOO,IA,50702,BLACK HAWK,3192728000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",231,7940,32896,"697398",160067,1,241,0.934919,256,0.885708,101,"0.870524"
160082,IOWA METHODIST MEDICAL CENTER,1200 PLEASANT STREET,,,DES MOINES,IA,50309,POLK,5152416212,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",476,27966,122427,"1909604",160082,1,531,0.875723,620,0.811746,453,"0.823083"
160089,OTTUMWA REGIONAL HEALTH CENTER,1001 E PENNSYLVANIA,,,OTTUMWA,IA,52501,WAPELLO,6416827511,Acute Care Hospitals,Proprietary,"""Yes""",120,2861,10367,"234907",160089,1,246,0.953679,251,0.965374,129,"0.991229"
160101,BROADLAWNS MEDICAL CENTER,1801 HICKMAN ROAD,,,DES MOINES,IA,50314,POLK,5152822200,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",107,3574,19494,"202586",160101,1,16,0,9,0,0,"0.000000"
160122,FORT MADISON COMMUNITY HOSPITAL,5445 AVE O,,,FORT MADISON,IA,52627,LEE,3193726530,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",50,1573,6737,"150410",160122,0.9965,171,0.980369,121,1.07373,35,"1.034090"
160147,GRINNELL REGIONAL MEDICAL CENTER,210 FOURTH AVENUE,,,GRINNELL,IA,50112,POWESHIEK,6412367511,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",49,1198,4241,"91341",160147,0.9993,136,0.90114,96,1.018266,23,"0.000000"
170009,SAINT JOHN HOSPITAL,3500 SOUTH 4TH STREET,,,LEAVENWORTH,KS,66048,LEAVENWORTH,9135963930,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",74,981,2579,"93506",170009,0.9986,95,1.031103,123,0.982716,16,"0.000000"
170012,SALINA REGIONAL HEALTH CENTER,400 SOUTH SANTA FE AVENUE,,,SALINA,KS,67401,SALINE,7854527000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",205,7163,34295,"505855",170012,1,326,0.92563,142,0.881067,203,"0.904357"
170013,HAYS MEDICAL CENTER,2220 CANTERBURY DRIVE,,,HAYS,KS,67601,ELLIS,7856235000,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",137,5098,22221,"517438",170013,0.9998,319,1.007212,336,0.964209,316,"0.785112"
170014,RANSOM MEMORIAL HOSPITAL,1301 S MAIN STREET,,,OTTAWA,KS,66067,FRANKLIN,7852298308,Acute Care Hospitals,Government - Local,"""Yes""",47,1163,3598,"75253",170014,0.9999,208,1.001109,77,0.967535,10,"0.000000"
170027,PRATT REGIONAL MEDICAL CENTER,200 COMMODORE ST,,,PRATT,KS,67124,PRATT,6204501160,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",81,1271,5762,"90040",170027,0.9996,127,0.878659,79,1.012645,4,"0.000000"
170039,SUMNER REGIONAL MEDICAL CENTER,1323 NORTH A ST,,,WELLINGTON,KS,67152,SUMNER,6203991299,Acute Care Hospitals,Government - Local,"""Yes""",61,381,1244,"24779",170039,1,79,0.922728,31,0.987802,1,"0.000000"
170049,OLATHE MEDICAL CENTER,20333 WEST 151ST STREET,,,OLATHE,KS,66061,JOHNSON,9137914200,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",234,10424,41371,"630594",170049,0.9995,405,0.963295,538,0.93529,233,"1.022044"
170068,SOUTHWEST MEDICAL CENTER,315 WEST 15TH STREET,,,LIBERAL,KS,67901,SEWARD,6206296291,Acute Care Hospitals,Government - Local,"""Yes""",86,2161,7479,"116832",170068,0.9977,65,0.970346,39,1.108929,10,"0.000000"
170074,GEARY COMMUNITY HOSPITAL,1102 ST MARY'S ROAD,,,JUNCTION CITY,KS,66441,GEARY,7852103301,Acute Care Hospitals,Government - Local,"""Yes""",58,1077,4145,"117460",170074,0.9994,129,0.909532,71,1.018816,11,"0.000000"
170094,COFFEY COUNTY HOSPITAL,801 NORTH 4TH STREET,,,BURLINGTON,KS,66839,COFFEY,6203642121,Acute Care Hospitals,Government - Local,"""Yes""",62,580,1810,"31631",170094,0.9898,155,1.090784,101,1.007178,2,"0.000000"
170104,SHAWNEE MISSION MEDICAL CENTER,9100 W 74TH STREET,,,SHAWNEE MISSION,KS,66204,JOHNSON,9136762151,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",370,19033,82955,"1554831",170104,0.9978,617,0.973087,706,1.01219,258,"1.086364"
170109,MIAMI COUNTY MEDICAL CENTER,2100 BAPTISTE DRIVE,,,PAOLA,KS,66071,MIAMI,9135574385,Acute Care Hospitals,Government - Hospital District or Authority,"""Yes""",18,458,1201,"54705",170109,1,35,0.952544,22,0,3,"0.000000"
170110,BOB WILSON MEMORIAL GRANT COUNTY HOSPITAL,415 N MAIN STREET,,,ULYSSES,KS,67880,GRANT,6203561266,Acute Care Hospitals,Government - Local,"""Yes""",22,341,1407,"20586",170110,0.999,42,1.013163,24,0,2,"0.000000"
170120,LABETTE HEALTH,1902 SOUTH US HWY 59,,,PARSONS,KS,67357,LABETTE,6204214880,Acute Care Hospitals,Government - Local,"""Yes""",55,2144,6996,"153250",170120,0.9997,138,0.961687,107,1.012732,10,"0.000000"
170123,WESLEY MEDICAL CENTER,550 N HILLSIDE STREET,,,WICHITA,KS,67214,SEDGWICK,3169622000,Acute Care Hospitals,Proprietary,"""Yes""",588,26314,130771,"2693093",170123,1,466,0.982739,544,0.795055,410,"0.921791"
170145,COFFEYVILLE REGIONAL MEDICAL CENTER,1400 W 4TH ST,,,COFFEYVILLE,KS,67337,MONTGOMERY,6202511200,Acute Care Hospitals,Government - Local,"""Yes""",88,1780,6293,"89193",170145,0.9986,382,1.011826,215,1.004633,26,"1.017815"
170146,PROVIDENCE MEDICAL CENTER,8929 PARALLEL PARKWAY,,,KANSAS CITY,KS,66112,WYANDOTTE,9135963930,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",158,9000,37525,"591863",170146,0.9947,218,0.957301,372,1.134106,122,"1.025246"
170166,MORTON COUNTY HOSPITAL,445 N HILLTOP,,,ELKHART,KS,67950,MORTON,6206972141,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",30,241,964,"14411",170166,0.98,112,1.145208,111,1.15151,9,"0.000000"
170175,WESTERN PLAINS MEDICAL COMPLEX,3001 AVENUE A,,,DODGE CITY,KS,67801,FORD,6202258400,Acute Care Hospitals,Proprietary,"""Yes""",60,2224,7872,"120575",170175,0.9994,176,0.890161,106,0.922524,52,"1.026116"
170182,MENORAH MEDICAL CENTER,5721 WEST 119TH STREET,,,OVERLAND PARK,KS,66209,JOHNSON,9134986773,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",158,7037,27364,"760710",170182,0.996,235,1.052144,240,1.05601,66,"1.097276"
170183,KANSAS SURGERY & RECOVERY CENTER,2770 N WEBB ROAD,,,WICHITA,KS,67226,SEDGWICK,3166340090,Acute Care Hospitals,Proprietary,"""No""",24,2063,3980,"87593",170183,1,0,0,0,0,0,"0.000000"
170185,SAINT LUKE'S SOUTH HOSPITAL,12300 METCALF AVENUE,,,OVERLAND PARK,KS,66213,JOHNSON,9133177904,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",101,4847,15841,"393754",170185,0.9989,222,1.035048,316,0.932645,93,"0.934212"
170186,KANSAS HEART HOSPITAL,3601 NORTH WEBB ROAD,,,WICHITA,KS,67226,SEDGWICK,3166305000,Acute Care Hospitals,Proprietary,"""No""",46,1750,7904,"122196",170186,1,15,0,229,0.88728,321,"0.791617"
170187,SALINA SURGICAL HOSPITAL,401 SOUTH SANTA FE AVENUE,,,SALINA,KS,67401,SALINE,7858270610,Acute Care Hospitals,Proprietary,"""No""",15,716,1910,"66163",170187,1,0,0,0,0,0,"0.000000"
170188,KANSAS CITY ORTHOPAEDIC INSTITUTE,3651 COLLEGE BLVD,,,LEAWOOD,KS,66211,JOHNSON,9133197633,Acute Care Hospitals,Physician,"""No""",9,746,1914,"103410",170188,1,0,0,0,0,0,"0.000000"
170191,GREAT BEND REGIONAL HOSPITAL,514 CLEVELAND STREET,,,GREAT BEND,KS,67530,BARTON,6207928833,Acute Care Hospitals,Proprietary,"""Yes""",33,1593,5913,"83191",170191,0.9996,88,0.971975,35,1.035034,8,"0.000000"
180002,WHITESBURG ARH HOSPITAL,240 HOSPITAL ROAD,,,WHITESBURG,KY,41858,LETCHER,6066333500,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",90,3359,14199,"170540",180002,0.9873,243,0.968736,292,1.225147,17,"0.000000"
180010,SAINT JOSEPH HOSPITAL,ONE SAINT JOSEPH DRIVE,,,LEXINGTON,KY,40504,FAYETTE,8593131000,Acute Care Hospitals,Voluntary non-profit - Church,"""Yes""",463,17600,75395,"2304114",180010,0.9976,767,1.022521,824,1.002121,840,"1.042504"
180012,HARDIN MEMORIAL HOSPITAL,913 NORTH DIXIE AVENUE,,,ELIZABETHTOWN,KY,42701,HARDIN,2707371212,Acute Care Hospitals,Government - Local,"""Yes""",300,14552,52285,"590015",180012,0.999,812,1.005585,869,0.974934,377,"1.022811"
180019,MEADOWVIEW REGIONAL MEDICAL CENTER,989 MEDICAL PARK DRIVE,,,MAYSVILLE,KY,41056,MASON,6067595311,Acute Care Hospitals,Proprietary,"""Yes""",100,2517,8066,"271977",180019,0.9905,207,1.105073,128,1.100962,72,"0.898438"
180021,PINEVILLE COMMUNITY HOSPITAL,850 RIVERVIEW AVENUE,,,PINEVILLE,KY,40977,BELL,6063373051,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",136,1628,7632,"50878",180021,0.98,235,1.266363,316,1.289445,13,"0.000000"
180024,SPRING VIEW HOSPITAL,320 LORETTO ROAD,,,LEBANON,KY,40033,MARION,2706925145,Acute Care Hospitals,Proprietary,"""Yes""",75,1440,5136,"137778",180024,0.9959,165,0.912259,109,1.096501,16,"0.000000"
180027,MURRAY-CALLOWAY COUNTY HOSPITAL,803 POPLAR STREET,,,MURRAY,KY,42071,CALLOWAY,2707621100,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",300,4083,19314,"270541",180027,0.9951,381,0.992837,268,1.13027,32,"1.042666"
180029,HAZARD ARH REGIONAL MEDICAL CENTER,100 MEDICAL CENTER DRIVE,,,HAZARD,KY,41701,PERRY,6064396600,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",322,9675,45247,"740955",180029,0.9878,387,1.204081,398,1.202079,143,"1.135761"
180036,OUR LADY OF BELLEFONTE HOSPITAL,1000 SAINT CHRISTOPHER DRIVE,,,ASHLAND,KY,41101,BOYD,6068333600,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",151,6408,26890,"648820",180036,0.996,436,1.050869,420,1.04063,89,"0.964190"
180038,OWENSBORO MEDICAL HEALTH SYSTEM,1201 PLEASANT VALLEY ROAD,,,OWENSBORO,KY,42303,DAVIESS,5026882000,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",484,15606,72398,"1156353",180038,1,633,0.78333,1059,0.785203,483,"0.934922"
180044,PIKEVILLE MEDICAL CENTER,911 BYPASS ROAD,,,PIKEVILLE,KY,41501,PIKE,6062183500,Acute Care Hospitals,Voluntary non-profit - Private,"""Yes""",251,12828,66289,"1982573",180044,0.9981,382,1.027155,436,1.021479,256,"1.032761"
180046,BOURBON COMMUNITY HOSPITAL,9 LINVILLE DRIVE,,,PARIS,KY,40361,BOURBON,8599873600,Acute Care Hospitals,Proprietary,"""Yes""",58,970,3774,"107843",180046,0.999,105,1.010544,92,0.93075,13,"0.000000"
180048,EPHRAIM MCDOWELL REGIONAL MEDICAL CENTER,217 SOUTH THIRD STREET,,,DANVILLE,KY,40422,BOYLE,8592392409,Acute Care Hospitals,Voluntary non-profit - Other,"""Yes""",222,6194,31238,"452904",180048,0.9973,553,1.060094,378,0.941403,209,"0.890332"
